PMID	fullName	firstName	lastName	initials	AFF	Best_name	ROR_ID	Country	City	Predict
31559909	Stöffler N	Nadja	Stöffler	N	German Cancer Consortium (DKTK) partner site Freiburg, German Cancer Research Center (DKFZ) and Department of Urology, Medical Center-University of Freiburg, Freiburg, Germany.	University of Freiburg	https://ror.org/0245cg223	Germany	Freiburg	[{'name': 'University of Freiburg', 'id': 'https://ror.org/0245cg223', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Freiburg' Freiburg Germany", 'city': 'Freiburg', 'country': 'Germany', 'string': 'German Cancer Consortium (DKTK) partner site Freiburg, German Cancer Research Center (DKFZ) and Department of Urology, Medical Center-University of Freiburg, Freiburg, Germany.'}]
31559909	Irimia M	Manuel	Irimia	M	EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation, The Barcelona Institute for Science and Technology, Barcelona, Spain.	Barcelona Institute for Science and Technology	https://ror.org/03kpps236	Spain	Barcelona	[{'name': 'European Molecular Biology Laboratory', 'id': 'https://ror.org/010jaxs89', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'EMBL'", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation, The Barcelona Institute for Science and Technology, Barcelona, Spain.'}, {'name': 'Centre for Genomic Regulation', 'id': 'https://ror.org/03wyzt892', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Centre for Genomic Regulation' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation, The Barcelona Institute for Science and Technology, Barcelona, Spain.'}, {'name': 'Barcelona Institute for Science and Technology', 'id': 'https://ror.org/03kpps236', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Barcelona Institute for Science and Technology' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation, The Barcelona Institute for Science and Technology, Barcelona, Spain.'}]
31559909	Van Schaik FMA	Frederik M A	Van Schaik	FMA	Molecular Cancer Research and Stem Cells, Regenerative Medicine Center and Center for Molecular Medicine, University Medical Center Utrecht, Utrecht, The Netherlands.	University Medical Center Utrecht	https://ror.org/0575yy874	Netherlands	Utrecht	[{'name': 'Oncode Institute', 'id': 'https://ror.org/01n92vv28', 'choose': False, 'score': 0.8, 'method': 'Prediction', 'city': 'Utrecht', 'country': 'Netherlands', 'string': 'Molecular Cancer Research and Stem Cells, Regenerative Medicine Center and Center for Molecular Medicine, University Medical Center Utrecht, Utrecht, The Netherlands.'}, {'name': 'University Medical Center Utrecht', 'id': 'https://ror.org/0575yy874', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University Medical Center Utrecht' Utrecht Netherlands", 'city': 'Utrecht', 'country': 'Netherlands', 'string': 'Molecular Cancer Research and Stem Cells, Regenerative Medicine Center and Center for Molecular Medicine, University Medical Center Utrecht, Utrecht, The Netherlands.'}]
31559909	Ondik MM	Mercedes M	Ondik	MM	McGovern Institute for Brain Research, Department of Brain and Cognitive Sciences, Massachusetts Institute of Technology, Cambridge, MA, USA.	Massachusetts Institute of Technology	https://ror.org/042nb2s44	United_States	Cambridge	[{'name': 'Massachusetts Institute of Technology', 'id': 'https://ror.org/042nb2s44', 'choose': False, 'score': 0.99, 'method': 'Prediction on complete sentence', 'city': 'Cambridge', 'country': 'United_States', 'string': 'McGovern Institute for Brain Research, Department of Brain and Cognitive Sciences, Massachusetts Institute of Technology, Cambridge, MA, USA.'}]
31559909	Biniossek ML	Martin L	Biniossek	ML	Institute of Molecular Medicine and Cell Research, Faculty of Medicine, University of Freiburg, Freiburg, Germany.	University of Freiburg	https://ror.org/0245cg223	Germany	Freiburg	[{'name': 'University of Freiburg', 'id': 'https://ror.org/0245cg223', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Freiburg' Freiburg Germany", 'city': 'Freiburg', 'country': 'Germany', 'string': 'Institute of Molecular Medicine and Cell Research, Faculty of Medicine, University of Freiburg, Freiburg, Germany.'}]
31559909	Lehmann L	Lisa	Lehmann	L	Institute of Molecular Medicine and Cell Research, Faculty of Medicine, University of Freiburg, Freiburg, Germany.	University of Freiburg	https://ror.org/0245cg223	Germany	Freiburg	[{'name': 'University of Freiburg', 'id': 'https://ror.org/0245cg223', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Freiburg' Freiburg Germany", 'city': 'Freiburg', 'country': 'Germany', 'string': 'Institute of Molecular Medicine and Cell Research, Faculty of Medicine, University of Freiburg, Freiburg, Germany.'}]
31559909	Mitschke J	Julia	Mitschke	J	Institute of Molecular Medicine and Cell Research, Faculty of Medicine, University of Freiburg, Freiburg, Germany.	University of Freiburg	https://ror.org/0245cg223	Germany	Freiburg	[{'name': 'University of Freiburg', 'id': 'https://ror.org/0245cg223', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Freiburg' Freiburg Germany", 'city': 'Freiburg', 'country': 'Germany', 'string': 'Institute of Molecular Medicine and Cell Research, Faculty of Medicine, University of Freiburg, Freiburg, Germany.'}]
31559909	Vermunt MW	Marit W	Vermunt	MW	Hubrecht Institute-KNAW and University Medical Center Utrecht, Utrecht, The Netherlands.	University Medical Center Utrecht	https://ror.org/0575yy874	Netherlands	Utrecht	[{'name': "Wilhelmina Children's Hospital", 'id': 'https://ror.org/05fqypv61', 'choose': False, 'score': 0.71, 'method': 'Prediction', 'city': 'Utrecht', 'country': 'Netherlands', 'string': 'Hubrecht Institute-KNAW and University Medical Center Utrecht, Utrecht, The Netherlands.'}, {'name': 'Oncode Institute', 'id': 'https://ror.org/01n92vv28', 'choose': False, 'score': 0.96, 'method': 'Prediction on complete sentence', 'city': 'Utrecht', 'country': 'Netherlands', 'string': 'Hubrecht Institute-KNAW and University Medical Center Utrecht, Utrecht, The Netherlands.'}, {'name': 'University Medical Center Utrecht', 'id': 'https://ror.org/0575yy874', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University Medical Center Utrecht' Utrecht Netherlands", 'city': 'Utrecht', 'country': 'Netherlands', 'string': 'Hubrecht Institute-KNAW and University Medical Center Utrecht, Utrecht, The Netherlands.'}]
31559909	Creyghton MP	Menno P	Creyghton	MP	Hubrecht Institute-KNAW and University Medical Center Utrecht, Utrecht, The Netherlands.	University Medical Center Utrecht	https://ror.org/0575yy874	Netherlands	Utrecht	[{'name': "Wilhelmina Children's Hospital", 'id': 'https://ror.org/05fqypv61', 'choose': False, 'score': 0.71, 'method': 'Prediction', 'city': 'Utrecht', 'country': 'Netherlands', 'string': 'Hubrecht Institute-KNAW and University Medical Center Utrecht, Utrecht, The Netherlands.'}, {'name': 'Oncode Institute', 'id': 'https://ror.org/01n92vv28', 'choose': False, 'score': 0.96, 'method': 'Prediction on complete sentence', 'city': 'Utrecht', 'country': 'Netherlands', 'string': 'Hubrecht Institute-KNAW and University Medical Center Utrecht, Utrecht, The Netherlands.'}, {'name': 'University Medical Center Utrecht', 'id': 'https://ror.org/0575yy874', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University Medical Center Utrecht' Utrecht Netherlands", 'city': 'Utrecht', 'country': 'Netherlands', 'string': 'Hubrecht Institute-KNAW and University Medical Center Utrecht, Utrecht, The Netherlands.'}]
31559909	Graybiel AM	Ann M	Graybiel	AM	McGovern Institute for Brain Research, Department of Brain and Cognitive Sciences, Massachusetts Institute of Technology, Cambridge, MA, USA.	Massachusetts Institute of Technology	https://ror.org/042nb2s44	United_States	Cambridge	[{'name': 'Massachusetts Institute of Technology', 'id': 'https://ror.org/042nb2s44', 'choose': False, 'score': 0.99, 'method': 'Prediction on complete sentence', 'city': 'Cambridge', 'country': 'United_States', 'string': 'McGovern Institute for Brain Research, Department of Brain and Cognitive Sciences, Massachusetts Institute of Technology, Cambridge, MA, USA.'}]
31559909	Reinheckel T	Thomas	Reinheckel	T	Institute of Molecular Medicine and Cell Research, Faculty of Medicine, University of Freiburg, Freiburg, Germany.	University of Freiburg	https://ror.org/0245cg223	Germany	Freiburg	[{'name': 'University of Freiburg', 'id': 'https://ror.org/0245cg223', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Freiburg' Freiburg Germany", 'city': 'Freiburg', 'country': 'Germany', 'string': 'Institute of Molecular Medicine and Cell Research, Faculty of Medicine, University of Freiburg, Freiburg, Germany.'}]
31559909	Schilling O	Oliver	Schilling	O	Institute of Surgical Pathology, Faculty of Medicine-University of Freiburg, Freiburg, Germany.	University of Freiburg	https://ror.org/0245cg223	Germany	Freiburg	[{'name': 'University of Freiburg', 'id': 'https://ror.org/0245cg223', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Freiburg' Freiburg Germany", 'city': 'Freiburg', 'country': 'Germany', 'string': 'Institute of Surgical Pathology, Faculty of Medicine-University of Freiburg, Freiburg, Germany.'}]
31559909	Blencowe BJ	Benjamin J	Blencowe	BJ	Donnelly Centre and Department of Molecular Genetics, University of Toronto, Toronto, Canada.	University of Toronto	https://ror.org/03dbr7087	Canada	Toronto	[{'name': 'Sunnybrook Health Science Centre', 'id': 'https://ror.org/03wefcv03', 'choose': False, 'score': 0.85, 'method': 'Prediction', 'city': 'Toronto', 'country': 'Canada', 'string': 'Donnelly Centre and Department of Molecular Genetics, University of Toronto, Toronto, Canada.'}, {'name': 'University of Toronto', 'id': 'https://ror.org/03dbr7087', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Toronto' Toronto Canada", 'city': 'Toronto', 'country': 'Canada', 'string': 'Donnelly Centre and Department of Molecular Genetics, University of Toronto, Toronto, Canada.'}]
31559909	Crittenden JR	Jill R	Crittenden	JR	McGovern Institute for Brain Research, Department of Brain and Cognitive Sciences, Massachusetts Institute of Technology, Cambridge, MA, USA.	Massachusetts Institute of Technology	https://ror.org/042nb2s44	United_States	Cambridge	[{'name': 'Massachusetts Institute of Technology', 'id': 'https://ror.org/042nb2s44', 'choose': False, 'score': 0.99, 'method': 'Prediction on complete sentence', 'city': 'Cambridge', 'country': 'United_States', 'string': 'McGovern Institute for Brain Research, Department of Brain and Cognitive Sciences, Massachusetts Institute of Technology, Cambridge, MA, USA.'}]
31559909	Timmers HTM	H Th Marc	Timmers	HTM	German Cancer Consortium (DKTK) partner site Freiburg, German Cancer Research Center (DKFZ) and Department of Urology, Medical Center-University of Freiburg, Freiburg, Germany.	University of Freiburg	https://ror.org/0245cg223	Germany	Freiburg	[{'name': 'University of Freiburg', 'id': 'https://ror.org/0245cg223', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Freiburg' Freiburg Germany", 'city': 'Freiburg', 'country': 'Germany', 'string': 'German Cancer Consortium (DKTK) partner site Freiburg, German Cancer Research Center (DKFZ) and Department of Urology, Medical Center-University of Freiburg, Freiburg, Germany.'}]
31277602	Martín-Pardillos A	Ana	Martín-Pardillos	A	Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain. [email].	Vall d'Hebron Research Institute	https://ror.org/01d5vx451	Spain	Barcelona	[{'name': 'CIBBIM-Nanomedicine', 'id': 'https://ror.org/04xezgr31', 'choose': False, 'score': 0.91, 'method': 'Prediction on complete sentence', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain. [email]."}, {'name': "Vall d'Hebron Research Institute", 'id': 'https://ror.org/01d5vx451', 'choose': False, 'score': 0.99, 'method': 'Prediction on complete sentence', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain. [email]."}]
31277602	Valls Chiva Á	Ángeles	Valls Chiva	Á	Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain.	Vall d'Hebron Research Institute	https://ror.org/01d5vx451	Spain	Barcelona	[{'name': 'CIBBIM-Nanomedicine', 'id': 'https://ror.org/04xezgr31', 'choose': False, 'score': 0.87, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}, {'name': "Vall d'Hebron Research Institute", 'id': 'https://ror.org/01d5vx451', 'choose': False, 'score': 0.99, 'method': 'Prediction on complete sentence', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}]
31277602	Bande Vargas G	Gemma	Bande Vargas	G	Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain.	Vall d'Hebron Research Institute	https://ror.org/01d5vx451	Spain	Barcelona	[{'name': 'CIBBIM-Nanomedicine', 'id': 'https://ror.org/04xezgr31', 'choose': False, 'score': 0.87, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}, {'name': "Vall d'Hebron Research Institute", 'id': 'https://ror.org/01d5vx451', 'choose': False, 'score': 0.99, 'method': 'Prediction on complete sentence', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}]
31277602	Hurtado Blanco P	Pablo	Hurtado Blanco	P	Cancer Modelling Lab, Roche-CHUS Joint Unit, Santiago de Compostela, Spain.	Complejo Hospitalario Universitario de Santiago	https://ror.org/00mpdg388	Spain	Santiago_de_Compostela	[{'name': 'Conxo, Santiago de Compostela', 'id': 'https://ror.org/01rf07780', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Modelling Lab, Roche-CHUS Joint Unit, Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.88, 'avg': 0.44}, {'name': 'University of Santiago de Compostela', 'id': 'https://ror.org/030eybx10', 'choose': False, 'score': 0.42, 'method': 'Prediction', 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Modelling Lab, Roche-CHUS Joint Unit, Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.78, 'avg': 0.6}, {'name': 'Complejo Hospitalario Universitario de Santiago', 'id': 'https://ror.org/00mpdg388', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'CHUS'", 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Modelling Lab, Roche-CHUS Joint Unit, Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 1.0}]
31277602	Piñeiro Cid R	Roberto	Piñeiro Cid	R	CIBERONC (Centro de Investigación Biomédica en Red de Cáncer), Madrid, Spain.	Centro de Investigación Biomédica en Red de Salud Mental	https://ror.org/009byq155	Spain	Madrid	[{'name': 'Centro de Investigación Biomédica en Red de Enfermedades Hepáticas y Digestivas', 'id': 'https://ror.org/03cn6tr16', 'choose': False, 'score': 0.94, 'method': 'Prediction on complete sentence', 'city': 'Madrid', 'country': 'Spain', 'string': 'CIBERONC (Centro de Investigación Biomédica en Red de Cáncer), Madrid, Spain.'}, {'name': 'Centro de Investigación Biomédica en Red de Salud Mental', 'id': 'https://ror.org/009byq155', 'choose': False, 'score': 0.98, 'method': 'Prediction on complete sentence', 'city': 'Madrid', 'country': 'Spain', 'string': 'CIBERONC (Centro de Investigación Biomédica en Red de Cáncer), Madrid, Spain.'}]
31277602	Guijarro PJ	Pedro J	Guijarro	PJ	Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain.	Vall d'Hebron Research Institute	https://ror.org/01d5vx451	Spain	Barcelona	[{'name': 'CIBBIM-Nanomedicine', 'id': 'https://ror.org/04xezgr31', 'choose': False, 'score': 0.87, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}, {'name': "Vall d'Hebron Research Institute", 'id': 'https://ror.org/01d5vx451', 'choose': False, 'score': 0.99, 'method': 'Prediction on complete sentence', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}]
31277602	Hümmer S	Stefan	Hümmer	S	Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain.	Vall d'Hebron Research Institute	https://ror.org/01d5vx451	Spain	Barcelona	[{'name': 'CIBBIM-Nanomedicine', 'id': 'https://ror.org/04xezgr31', 'choose': False, 'score': 0.87, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}, {'name': "Vall d'Hebron Research Institute", 'id': 'https://ror.org/01d5vx451', 'choose': False, 'score': 0.99, 'method': 'Prediction on complete sentence', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}]
31277602	Bejar Serrano E	Eva	Bejar Serrano	E	Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain.	Vall d'Hebron Research Institute	https://ror.org/01d5vx451	Spain	Barcelona	[{'name': 'CIBBIM-Nanomedicine', 'id': 'https://ror.org/04xezgr31', 'choose': False, 'score': 0.87, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}, {'name': "Vall d'Hebron Research Institute", 'id': 'https://ror.org/01d5vx451', 'choose': False, 'score': 0.99, 'method': 'Prediction on complete sentence', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain."}]
