PMID	fullName	firstName	lastName	initials	AFF	Best_name	ROR_ID	Country	City	Predict
31277602	Rodriguez-Casanova A	Aitor	Rodriguez-Casanova	A	Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.	Instituto de Investigación Sanitaria de Santiago	https://ror.org/05n7xcf53	Spain	Santiago_de_Compostela	[{'name': 'Hospital Santiago Apostol', 'id': 'https://ror.org/023pqj155', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Vitoria-Gasteiz', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.72, 'avg': 0.36}, {'name': 'Instituto de Salud Carlos III', 'id': 'https://ror.org/00ca2c886', 'choose': False, 'score': 0.07, 'method': 'Prediction', 'city': 'Madrid', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.69, 'avg': 0.38}, {'name': "Institut Hospital del Mar d'Investigacions Mèdiques", 'id': 'https://ror.org/042nkmz09', 'choose': False, 'score': 0.16, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.4}, {'name': 'Instituto de Investigación Sanitaria del Hospital Clínico San Carlos', 'id': 'https://ror.org/014v12a39', 'choose': False, 'score': 0.07, 'method': 'Prediction', 'city': 'Madrid', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.75, 'avg': 0.41}, {'name': 'Conxo, Santiago de Compostela', 'id': 'https://ror.org/01rf07780', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.88, 'avg': 0.44}, {'name': 'Hospital Universitario de Canarias', 'id': 'https://ror.org/05qndj312', 'choose': False, 'score': 0.3, 'method': 'Prediction', 'city': 'Santa_Cruz_de_Tenerife', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.66, 'avg': 0.48}, {'name': 'University of Oviedo', 'id': 'https://ror.org/006gksa02', 'choose': False, 'score': 0.45, 'method': 'Prediction', 'city': 'Oviedo', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.6, 'avg': 0.52}, {'name': 'University of Santiago de Compostela', 'id': 'https://ror.org/030eybx10', 'choose': False, 'score': 0.53, 'method': 'Prediction', 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.78, 'avg': 0.66}, {'name': 'Complejo Hospitalario Universitario de Santiago', 'id': 'https://ror.org/00mpdg388', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'CHUS'", 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 1.0}, {'name': 'Instituto de Investigación Sanitaria de Santiago', 'id': 'https://ror.org/05n7xcf53', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'IDIS'", 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 1.0}]
31277602	Diaz-Lagares Á	Ángel	Diaz-Lagares	Á	CIBERONC (Centro de Investigación Biomédica en Red de Cáncer), Madrid, Spain.	Centro de Investigación Biomédica en Red de Salud Mental	https://ror.org/009byq155	Spain	Madrid	[{'name': 'Centro de Investigación Biomédica en Red de Enfermedades Hepáticas y Digestivas', 'id': 'https://ror.org/03cn6tr16', 'choose': False, 'score': 0.94, 'method': 'Prediction on complete sentence', 'city': 'Madrid', 'country': 'Spain', 'string': 'CIBERONC (Centro de Investigación Biomédica en Red de Cáncer), Madrid, Spain.'}, {'name': 'Centro de Investigación Biomédica en Red de Salud Mental', 'id': 'https://ror.org/009byq155', 'choose': False, 'score': 0.98, 'method': 'Prediction on complete sentence', 'city': 'Madrid', 'country': 'Spain', 'string': 'CIBERONC (Centro de Investigación Biomédica en Red de Cáncer), Madrid, Spain.'}]
31277602	Castellvi J	Josep	Castellvi	J	Hospital Vall d'Hebron, Anatomía Patológica, Barcelona, Spain.	CIBBIM-Nanomedicine	https://ror.org/04xezgr31	Spain	Barcelona	[{'name': "Vall d'Hebron Research Institute", 'id': 'https://ror.org/01d5vx451', 'choose': False, 'score': 0.77, 'method': 'Prediction on substring', 'city': 'Barcelona', 'country': 'Spain', 'string': "Hospital Vall d'Hebron, Anatomía Patológica, Barcelona, Spain.", 'substring': 'Vall d Hebron Anatomía Patológica Barcelona'}, {'name': 'CIBBIM-Nanomedicine', 'id': 'https://ror.org/04xezgr31', 'choose': False, 'score': 0.81, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': "Hospital Vall d'Hebron, Anatomía Patológica, Barcelona, Spain."}]
31277602	Miravet-Verde S	Samuel	Miravet-Verde	S	EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Institute of Science and Technology, Barcelona, Spain.	Centre for Genomic Regulation	https://ror.org/03wyzt892	Spain	Barcelona	[{'name': 'European Molecular Biology Laboratory', 'id': 'https://ror.org/010jaxs89', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'EMBL'", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Institute of Science and Technology, Barcelona, Spain.'}, {'name': 'Centre for Genomic Regulation', 'id': 'https://ror.org/03wyzt892', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Centre for Genomic Regulation' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Institute of Science and Technology, Barcelona, Spain.'}]
31277602	Serrano L	Luis	Serrano	L	EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Institute of Science and Technology, Barcelona, Spain.	Centre for Genomic Regulation	https://ror.org/03wyzt892	Spain	Barcelona	[{'name': 'European Molecular Biology Laboratory', 'id': 'https://ror.org/010jaxs89', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'EMBL'", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Institute of Science and Technology, Barcelona, Spain.'}, {'name': 'Centre for Genomic Regulation', 'id': 'https://ror.org/03wyzt892', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Centre for Genomic Regulation' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Institute of Science and Technology, Barcelona, Spain.'}]
31277602	Lluch-Senar M	María	Lluch-Senar	M	EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Institute of Science and Technology, Barcelona, Spain.	Centre for Genomic Regulation	https://ror.org/03wyzt892	Spain	Barcelona	[{'name': 'European Molecular Biology Laboratory', 'id': 'https://ror.org/010jaxs89', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'EMBL'", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Institute of Science and Technology, Barcelona, Spain.'}, {'name': 'Centre for Genomic Regulation', 'id': 'https://ror.org/03wyzt892', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Centre for Genomic Regulation' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Institute of Science and Technology, Barcelona, Spain.'}]
31277602	Sebastian V	Víctor	Sebastian	V	Department of Chemical Engineering, Aragon Institute of Nanoscience (INA), University of Zaragoza, Zaragoza, Spain.	University of Zaragoza	https://ror.org/012a91z28	Spain	Zaragoza	[{'name': 'University of Zaragoza', 'id': 'https://ror.org/012a91z28', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Zaragoza' Zaragoza Spain", 'city': 'Zaragoza', 'country': 'Spain', 'string': 'Department of Chemical Engineering, Aragon Institute of Nanoscience (INA), University of Zaragoza, Zaragoza, Spain.'}]
31277602	Bribian A	Ana	Bribian	A	Department of Molecular, Cellular and Developmental Neurobiology, Instituto Cajal-CSIC, Madrid, Spain.	Cajal Institute	https://ror.org/012gwbh42	Spain	Madrid	[{'name': 'Spanish National Research Council', 'id': 'https://ror.org/02gfc7t72', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'CSIC'", 'city': 'Madrid', 'country': 'Spain', 'string': 'Department of Molecular, Cellular and Developmental Neurobiology, Instituto Cajal-CSIC, Madrid, Spain.'}, {'name': 'Cajal Institute', 'id': 'https://ror.org/012gwbh42', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Instituto Cajal' Madrid Spain", 'city': 'Madrid', 'country': 'Spain', 'string': 'Department of Molecular, Cellular and Developmental Neurobiology, Instituto Cajal-CSIC, Madrid, Spain.'}]
31277602	López-Mascaraque L	Laura	López-Mascaraque	L	Department of Molecular, Cellular and Developmental Neurobiology, Instituto Cajal-CSIC, Madrid, Spain.	Cajal Institute	https://ror.org/012gwbh42	Spain	Madrid	[{'name': 'Spanish National Research Council', 'id': 'https://ror.org/02gfc7t72', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'CSIC'", 'city': 'Madrid', 'country': 'Spain', 'string': 'Department of Molecular, Cellular and Developmental Neurobiology, Instituto Cajal-CSIC, Madrid, Spain.'}, {'name': 'Cajal Institute', 'id': 'https://ror.org/012gwbh42', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Instituto Cajal' Madrid Spain", 'city': 'Madrid', 'country': 'Spain', 'string': 'Department of Molecular, Cellular and Developmental Neurobiology, Instituto Cajal-CSIC, Madrid, Spain.'}]
31277602	López-López R	Rafael	López-López	R	Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.	Instituto de Investigación Sanitaria de Santiago	https://ror.org/05n7xcf53	Spain	Santiago_de_Compostela	[{'name': 'Hospital Santiago Apostol', 'id': 'https://ror.org/023pqj155', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Vitoria-Gasteiz', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.72, 'avg': 0.36}, {'name': 'Instituto de Salud Carlos III', 'id': 'https://ror.org/00ca2c886', 'choose': False, 'score': 0.07, 'method': 'Prediction', 'city': 'Madrid', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.69, 'avg': 0.38}, {'name': "Institut Hospital del Mar d'Investigacions Mèdiques", 'id': 'https://ror.org/042nkmz09', 'choose': False, 'score': 0.16, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.4}, {'name': 'Instituto de Investigación Sanitaria del Hospital Clínico San Carlos', 'id': 'https://ror.org/014v12a39', 'choose': False, 'score': 0.07, 'method': 'Prediction', 'city': 'Madrid', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.75, 'avg': 0.41}, {'name': 'Conxo, Santiago de Compostela', 'id': 'https://ror.org/01rf07780', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.88, 'avg': 0.44}, {'name': 'Hospital Universitario de Canarias', 'id': 'https://ror.org/05qndj312', 'choose': False, 'score': 0.3, 'method': 'Prediction', 'city': 'Santa_Cruz_de_Tenerife', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.66, 'avg': 0.48}, {'name': 'University of Oviedo', 'id': 'https://ror.org/006gksa02', 'choose': False, 'score': 0.45, 'method': 'Prediction', 'city': 'Oviedo', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.6, 'avg': 0.52}, {'name': 'University of Santiago de Compostela', 'id': 'https://ror.org/030eybx10', 'choose': False, 'score': 0.53, 'method': 'Prediction', 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 0.78, 'avg': 0.66}, {'name': 'Complejo Hospitalario Universitario de Santiago', 'id': 'https://ror.org/00mpdg388', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'CHUS'", 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 1.0}, {'name': 'Instituto de Investigación Sanitaria de Santiago', 'id': 'https://ror.org/05n7xcf53', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'IDIS'", 'city': 'Santiago_de_Compostela', 'country': 'Spain', 'string': 'Cancer Epigenomics, Translational Medical Oncology (Oncomet), Health Research Institute of Santiago (IDIS), University Clinical Hospital of Santiago (CHUS), Santiago de Compostela, Spain.', 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 1.0}]
31277602	Ramón Y Cajal S	Santiago	Ramón Y Cajal	S	Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain. [email].	Vall d'Hebron Research Institute	https://ror.org/01d5vx451	Spain	Barcelona	[{'name': 'CIBBIM-Nanomedicine', 'id': 'https://ror.org/04xezgr31', 'choose': False, 'score': 0.72, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain. [email]."}, {'name': "Vall d'Hebron Research Institute", 'id': 'https://ror.org/01d5vx451', 'choose': False, 'score': 0.98, 'method': 'Prediction on complete sentence', 'city': 'Barcelona', 'country': 'Spain', 'string': "Translational Molecular Pathology Group, Vall d'Hebron Research Institute, Barcelona, Spain. [email]."}]
31169494	Verd B	Berta	Verd	B	EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.	Centre for Genomic Regulation	https://ror.org/03wyzt892	Spain	Barcelona	[{'name': 'Institute for Bioengineering of Catalonia', 'id': 'https://ror.org/056h71x09', 'choose': False, 'score': 0.72, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.'}, {'name': 'Institute for Research in Biomedicine', 'id': 'https://ror.org/01z1gye03', 'choose': False, 'score': 0.74, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.'}, {'name': 'European Molecular Biology Laboratory', 'id': 'https://ror.org/010jaxs89', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'EMBL'", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.'}, {'name': 'Centre for Genomic Regulation', 'id': 'https://ror.org/03wyzt892', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Centre for Genomic Regulation' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.'}]
31169494	Monk NA	Nicholas Am	Monk	NA	School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.	University of Minnesota	https://ror.org/017zqws13	United_States	Minneapolis	[{'name': 'United States Government Publishing Office', 'id': 'https://ror.org/04jgrhh38', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Washington_D@C@', 'country': 'United_States', 'string': 'School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.', 'ROR_API': True, 'ROR_API_score': 0.62, 'avg': 0.31}, {'name': 'United States Bureau of Reclamation', 'id': 'https://ror.org/00ezrrm21', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Washington_D@C@', 'country': 'United_States', 'string': 'School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.', 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'National Weather Service', 'id': 'https://ror.org/00tgqzw13', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Silver_Spring', 'country': 'United_States', 'string': 'School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.', 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.32}, {'name': 'United States Pharmacopeial Convention', 'id': 'https://ror.org/03a7bpg58', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Rockville', 'country': 'United_States', 'string': 'School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.', 'ROR_API': True, 'ROR_API_score': 0.69, 'avg': 0.34}, {'name': 'National Geodetic Survey', 'id': 'https://ror.org/02f762h70', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Silver_Spring', 'country': 'United_States', 'string': 'School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.', 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Institute of Mathematical Statistics', 'id': 'https://ror.org/043f04882', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Beachwood', 'country': 'United_States', 'string': 'School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.', 'ROR_API': True, 'ROR_API_score': 0.72, 'avg': 0.36}, {'name': 'United States Marine Corps', 'id': 'https://ror.org/05av6m066', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Arlington', 'country': 'United_States', 'string': 'School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.', 'ROR_API': True, 'ROR_API_score': 0.76, 'avg': 0.38}, {'name': 'Maine School of Science and Mathematics', 'id': 'https://ror.org/057m37z25', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Limestone', 'country': 'United_States', 'string': 'School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.', 'ROR_API': True, 'ROR_API_score': 0.77, 'avg': 0.39}, {'name': 'University of Minnesota', 'id': 'https://ror.org/017zqws13', 'choose': False, 'score': 0.5, 'method': 'Prediction', 'city': 'Minneapolis', 'country': 'United_States', 'string': 'School of Mathematics and Statistics, University of Sheffield, Sheffield, United States.', 'ROR_API': True, 'ROR_API_score': 0.61, 'avg': 0.55}]
31169494	Jaeger J	Johannes	Jaeger	J	EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.	Centre for Genomic Regulation	https://ror.org/03wyzt892	Spain	Barcelona	[{'name': 'Institute for Bioengineering of Catalonia', 'id': 'https://ror.org/056h71x09', 'choose': False, 'score': 0.72, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.'}, {'name': 'Institute for Research in Biomedicine', 'id': 'https://ror.org/01z1gye03', 'choose': False, 'score': 0.74, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.'}, {'name': 'European Molecular Biology Laboratory', 'id': 'https://ror.org/010jaxs89', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'EMBL'", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.'}, {'name': 'Centre for Genomic Regulation', 'id': 'https://ror.org/03wyzt892', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Centre for Genomic Regulation' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, Barcelona, Spain.'}]
31102790	Ebrahimkhani MR	Mo R	Ebrahimkhani	MR	Biodesign Institute, Arizona State Tempe, AZ, USA	Arizona State University	https://ror.org/03efmqc40	United_States	Tempe	[{'name': 'Arizona Heart Institute', 'id': 'https://ror.org/00tdrjp82', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Phoenix', 'country': 'United_States', 'string': 'Biodesign Institute, Arizona State Tempe, AZ, USA', 'ROR_API': True, 'ROR_API_score': 0.61, 'avg': 0.3}, {'name': 'Arizona State Museum', 'id': 'https://ror.org/00g3q3z36', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Tucson', 'country': 'United_States', 'string': 'Biodesign Institute, Arizona State Tempe, AZ, USA', 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Arizona State University', 'id': 'https://ror.org/03efmqc40', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Tempe', 'country': 'United_States', 'string': 'Biodesign Institute, Arizona State Tempe, AZ, USA', 'ROR_API': True, 'ROR_API_score': 0.7, 'avg': 0.35}]
